73,0.006472918293106122,MapNodes[nodes={0=Node[weight=5.268162486222451, bias=-2.654202169927939]}]
74,0.006472953311410739,MapNodes[nodes={0=Node[weight=5.268174763019293, bias=-2.6542123862576332]}]
75,0.006472983801036265,MapNodes[nodes={0=Node[weight=5.268185451076181, bias=-2.6542212804893626]}]
76,0.006473010347322127,MapNodes[nodes={0=Node[weight=5.268194755998469, bias=-2.6542290237219817]}]
77,0.006473033460029891,MapNodes[nodes={0=Node[weight=5.26820285678169, bias=-2.6542357649102297]}]
78,0.006473053583083144,MapNodes[nodes={0=Node[weight=5.268209909255833, bias=-2.6542416337310484]}]
79,0.006473071103056017,MapNodes[nodes={0=Node[weight=5.268216049083712, bias=-2.6542467430787675]}]
80,0.0064730863565712615,MapNodes[nodes={0=Node[weight=5.2682213943711895, bias=-2.654251191237299]}]
81,0.006473099636746387,MapNodes[nodes={0=Node[weight=5.268226047939464, bias=-2.6542550637710898]}]
82,0.006473111198810181,MapNodes[nodes={0=Node[weight=5.268230099303298, bias=-2.654258435171358]}]
83,0.006473121264995216,MapNodes[nodes={0=Node[weight=5.268233626393114, bias=-2.654261370289189]}]
84,0.006473130028800364,MapNodes[nodes={0=Node[weight=5.268236697054255, bias=-2.6542639255831744]}]
85,0.00647313765870301,MapNodes[nodes={0=Node[weight=5.268239370352139, bias=-2.654266150205529]}]
86,0.006473144301392563,MapNodes[nodes={0=Node[weight=5.26824169770853, bias=-2.6542680869476754]}]
87,0.006473150084586531,MapNodes[nodes={0=Node[weight=5.268243723890735, bias=-2.6542697730634046]}]
88,0.0064731551194832215,MapNodes[nodes={0=Node[weight=5.268245487872778, bias=-2.6542712409855382]}]
89,0.006473159502897258,MapNodes[nodes={0=Node[weight=5.268247023585118, bias=-2.6542725189498078]}]
90,0.0064731633191195135,MapNodes[nodes={0=Node[weight=5.268248360567334, bias=-2.6542736315380075]}]
91,0.006473166641536719,MapNodes[nodes={0=Node[weight=5.268249524536364, bias=-2.654274600150863]}]
92,0.006473169534041571,MapNodes[nodes={0=Node[weight=5.268250537881194, bias=-2.6542754434196887]}]
93,0.006473172052260772,MapNodes[nodes={0=Node[weight=5.268251420093503, bias=-2.654276177564764]}]
94,0.006473174244624031,MapNodes[nodes={0=Node[weight=5.268252188142624, bias=-2.6542768167073616]}]
95,0.006473176153295282,MapNodes[nodes={0=Node[weight=5.268252856801943, bias=-2.654277373141362]}]
96,0.0064731778149829874,MapNodes[nodes={0=Node[weight=5.268253438933077, bias=-2.6542778575697397]}]
97,0.006473179261646077,MapNodes[nodes={0=Node[weight=5.2682539457332656, bias=-2.654278279310435]}]
98,0.006473180521108333,MapNodes[nodes={0=Node[weight=5.268254386950758, bias=-2.6542786464755928]}]
99,0.006473181617593256,MapNodes[nodes={0=Node[weight=5.268254771072324, bias=-2.654278966127589]}]
